simulation,language,nx,gam,dt,tol,max_it,max_it_CH,time_passed (sec)
critical radius,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,10000,10000,430.750337267
critical radius,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,10000,10000,434.152461258
critical_radius_R0_0.141_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,40000,10000,312.543103968
critical_radius_R0_0.142_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,40000,10000,338.479771982
critical_radius_R0_0.144_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,40000,10000,332.410897285
critical_radius_R0_0.143_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,40000,10000,366.715470503
critical_radius_R0_0.145_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,40000,10000,343.37681393
critical_radius_R0_0.146_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,40000,10000,372.268440745
critical_radius_R0_0.147_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,40000,10000,378.663729432
critical_radius_R0_0.1111_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,200000,10000,978.725469137
critical_radius_R0_0.1113_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,200000,10000,1012.418587252
critical_radius_R0_0.1112_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,200000,10000,1159.608333559
critical_radius_R0_0.1114_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,200000,10000,1265.01276798
critical_radius_R0_0.11_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1664.910514459
critical_radius_R0_0.105_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1744.326760409
critical_radius_R0_0.1115_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1736.935628357
critical_radius_R0_0.1116_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1719.124790399
critical_radius_R0_0.112_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1710.277603325
critical_radius_R0_0.113_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1792.35325981
critical_radius_R0_0.11155_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1963.320865275
critical_radius_R0_0.115_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1977.299531314
critical_radius_R0_0.114_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1992.222216723
critical_radius_R0_0.1_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2445.603661664
critical_radius_R0_0.149_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,1876.504366377
critical_radius_R0_0.15_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,1881.893256158
critical_radius_R0_0.111_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2928.763652007
critical_radius_R0_0.14_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,2985.159566291
critical_radius_R0_0.148_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,2778.819940976
critical_radius_R0_0.1_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1727.296157656
critical_radius_R0_0.105_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1749.434628643
critical_radius_R0_0.143_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,1703.479254073
critical_radius_R0_0.15_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,1608.85811976
critical_radius_R0_0.142_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,1745.692989887
critical_radius_R0_0.19_eps_0.060037,Julia,128,0.06003747965144846,2.5e-5,1.0e-6,400000,10000,1608.535039363
critical_radius_R0_0.14_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,1801.594360918
critical_radius_R0_0.18_eps_0.060037,Julia,128,0.06003747965144846,2.5e-5,1.0e-6,400000,10000,1622.864872835
critical_radius_R0_0.17_eps_0.060037,Julia,128,0.06003747965144846,2.5e-5,1.0e-6,400000,10000,1626.439242361
critical_radius_R0_0.11_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2109.587863926
critical_radius_R0_0.148_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,1747.447034302
critical_radius_R0_0.16_eps_0.060037,Julia,128,0.06003747965144846,2.5e-5,1.0e-6,400000,10000,1739.199803586
critical_radius_R0_0.114_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,1953.460846353
critical_radius_R0_0.141_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,1919.46532311
critical_radius_R0_0.15_eps_0.060037,Julia,128,0.06003747965144846,2.5e-5,1.0e-6,400000,10000,1777.230600148

critical_radius_R0_0.115_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2009.410675515
critical_radius_R0_0.112_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2376.594905288
critical_radius_R0_0.111_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2500.833109843
critical_radius_R0_0.1116_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2498.416392714
critical_radius_R0_0.1112_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2624.079417836
critical_radius_R0_0.11155_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2621.047627534
critical_radius_R0_0.1113_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2833.063513964
critical_radius_R0_0.1115_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2848.703709697
critical_radius_R0_0.149_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,2720.202518785
critical_radius_R0_0.113_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,2952.228238475
critical_radius_R0_0.147_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,2815.979708442
critical_radius_R0_0.145_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,2941.136957435
critical_radius_R0_0.144_eps_0.030019,Julia,128,0.03001873982572423,2.5e-5,1.0e-6,400000,10000,3040.950468289
critical_radius_R0_0.2_eps_0.060037,Julia,128,0.06003747965144846,2.5e-5,1.0e-6,400000,10000,3086.174808013
critical_radius_R0_0.1111_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,3719.84275914
critical_radius_R0_0.1114_eps_0.015009,Julia,128,0.015009369912862116,2.5e-5,1.0e-6,400000,10000,4787.742701833
CPC_geometry_domain_0_2,Julia,512,0.0096,1.52587890625e-6,1.0e-5,9830,10000,4131.546748212
CPC_geometry_domain_0_2,Julia,512,0.0096,1.52587890625e-6,1.0e-5,29491,10000,12596.537825383
CPC_geometry_domain_0_2,Julia,512,0.0096,1.52587890625e-6,1.0e-5,29491,10000,12967.441401379
CPC_geometry_domain_0_2,Julia,512,0.0096,1.52587890625e-6,1.0e-5,29491,10000,14424.702617563
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,2653.901774722
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,2885.424477452
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,2914.323524499
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,2969.932699852
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,2972.062574327
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3002.182035065
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3010.907077706
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3018.517741563
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3024.503465743
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3073.83123395
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3081.414288788
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3119.392294379
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3127.04459119
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3140.126528366
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3142.786259782
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3143.921749626
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3246.495852408
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3261.96258645
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3280.210995436
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3353.806800846
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3377.777736511
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3378.351689733
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3441.775662972
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3455.671997811
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3510.368693879
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3530.286185735
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3532.012994661
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3567.054602136
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3688.284743921
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3698.335654839
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3753.196140522
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3767.483936341
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3796.393301754
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3982.07481465
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4040.359720216
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4040.711134036
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4050.279473153
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4075.085079601
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4084.565573807
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4086.513981354
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4136.999207447
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4158.111450856
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4214.274454007
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4218.744975768
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4255.316708537
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4280.690169356
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4294.027097772
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4297.707586596
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4484.071564982
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4578.006608137
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3098.576447717
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3488.471007719
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3685.612203062
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4148.184286096
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4224.281735167
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4245.056558432
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4312.234273895
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4333.632555431
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4347.211144202
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4347.70811555
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4385.401925013
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4466.50287921
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4581.896905251
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8277.815371231
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8324.996854503
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8456.540571059
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8857.926622465
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8873.493645243
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9316.391679787
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8468.854594393
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3217.828379821
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3305.994738464
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3399.559839641
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3403.03766356
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3417.298196389
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3433.246017309
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3459.560664834
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3513.011577846
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3539.750818383
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3552.775522987
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3558.978040085
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3564.952811112
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3572.965173701
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3595.854154812
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3585.018277151
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3585.530756384
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3590.460726066
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3653.229171741
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3656.334391773
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3735.234208481
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4089.130533852
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4289.841588282
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4345.55664389
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4414.100636563
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,6475.350428763
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,6911.25485459
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4135.260612325
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4154.041047652
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4181.991928043
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4179.799645415
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4172.627089177
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4143.422126136
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4214.146944773
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4205.053465242
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4153.265263492
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4143.778578776
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4196.536106184
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4177.95761176
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4276.971123589
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4105.988705705
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4244.395912621
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4316.012654786
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4149.053377992
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4305.01647369
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4165.919480969
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4204.209225481
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4148.94450763
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4220.786119331
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4267.634305004
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4295.351131567
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4352.62878878
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4300.584841569
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,4301.115203137
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8566.86778904
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8829.275965994
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8962.197821312
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3575.912439049
CPC_geometry_domain_0_2_e_0.0075,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,3572.066722223
