simulation,language,nx,gam,dt,tol,max_it,max_it_CH,time_passed (sec)
CPC_geometry_domain_0_2_e_0.0075,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1315.773206686
CPC_geometry_domain_0_2_e_0.0075,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1324.461351066
CPC_geometry_domain_0_2_e_0.0075,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1337.155009347
CPC_geometry_domain_0_2_e_0.0075,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1354.026933132
CPC_geometry_domain_0_2_e_0.0075,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1356.925620217
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,6628.634510464
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7197.351369906
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7166.195127892
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7178.461451348
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7242.375016635
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7443.759537971
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7378.157620263
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7471.35559136
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7454.008424635
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7446.481008006
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7542.77984757
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7631.375893965
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7522.97817204
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7688.286517359
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7478.905848684
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7597.156468653
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7712.316768386
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7647.413147047
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7746.199749107
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7721.046813577
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7612.503890812
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7751.797119719
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7676.152953975
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7918.166270933
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7876.933229269
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7702.880254394
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7952.751348595
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7950.036876288
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8016.594961126
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7828.353488473
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7955.462715655
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8045.225925276
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,7959.020253501
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8020.360779651
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8064.681954157
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8071.883664351
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8114.385798176
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8068.17927125
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8145.081737114
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8165.946686038
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8242.829948629
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8104.951522027
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8232.570142609
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8237.135801535
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8201.76763563
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8074.880137384
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8318.033307286
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8334.688361436
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8336.739116947
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8339.315859862
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8353.095551073
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8366.111292908
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8344.792099964
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8379.536963823
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8203.845537037
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8436.737503098
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8430.629838607
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8369.96755524
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8376.574764803
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8481.881520458
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8487.837824757
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8362.747837995
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8371.805777789
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8566.462464977
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8373.024104656
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8474.410003821
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8418.067555301
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8661.657955155
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8493.608186604
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8555.46716064
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8458.449884608
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8666.493828852
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8678.738751055
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8807.290341779
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8804.310912093
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,8964.761287687
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9002.904383806
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9078.415222986
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9213.194324697
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9078.604177372
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9301.283659046
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9379.5470372
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9453.635685468
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9531.390710896
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9567.860711097
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9773.855733637
CPC_geometry_domain_0_2_e_0.0075_crosshair_localization,Julia,512,0.0075,1.52587890625e-6,1.0e-5,19661,10000,9746.553623938
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,687.03134749
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,692.461847322
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,711.176114071
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,722.086279704
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,735.519231266
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,869.612729103
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,951.601405843
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,999.803113655
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1087.37186143
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1101.877384669
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1130.24632128
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1168.299008079
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1173.373465928
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1021.486592324
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1173.039319664
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1202.870942568
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1216.041023179
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1218.124952167
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1220.826989079
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1377.935703496
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1461.964436218
CPC_geometry_e_0.0075_monse_quant,Julia,256,0.0075,1.52587890625e-6,1.0e-5,19661,10000,1464.414552338
CPC_geometry_domain_0_2_e_0.01,Julia,512,0.01,1.52587890625e-6,1.0e-5,19661,10000,6781.533700015
CPC_geometry_domain_0_2_e_0.01,Julia,512,0.01,1.52587890625e-6,1.0e-5,19661,10000,6983.416580451
CPC_geometry_domain_0_2_e_0.01,Julia,512,0.01,1.52587890625e-6,1.0e-5,19661,10000,6995.470943723
CPC_geometry_domain_0_2_e_0.01,Julia,512,0.01,1.52587890625e-6,1.0e-5,19661,10000,7201.47791096
CPC_geometry_domain_0_2_e_0.01,Julia,512,0.01,1.52587890625e-6,1.0e-5,19661,10000,7292.736374126
CPC_geometry_domain_0_2_e_0.01,Julia,512,0.01,1.52587890625e-6,1.0e-5,19661,10000,7637.744299725
CPC_geometry_domain_0_2_e_0.01,Julia,512,0.01,1.52587890625e-6,1.0e-5,19661,10000,8128.876646748
CPC_geometry_domain_0_2_e_0.01,Julia,512,0.01,1.52587890625e-6,1.0e-5,19661,10000,8093.465898025
CPC_geometry_domain_0_2_e_0.01,Julia,512,0.01,1.52587890625e-6,1.0e-5,19661,10000,8659.55027692
CPC_geometry_domain_0_2_e_0.005,Julia,512,0.005,1.52587890625e-6,1.0e-5,19661,10000,5766.893545974
CPC_geometry_domain_0_2_e_0.005,Julia,512,0.005,1.52587890625e-6,1.0e-5,19661,10000,5747.131633375
CPC_geometry_domain_0_2_e_0.005,Julia,512,0.005,1.52587890625e-6,1.0e-5,19661,10000,5851.87191372
CPC_geometry_domain_0_2_e_0.005,Julia,512,0.005,1.52587890625e-6,1.0e-5,19661,10000,5951.749738432
CPC_geometry_domain_0_2_e_0.005,Julia,512,0.005,1.52587890625e-6,1.0e-5,19661,10000,6401.896143871
CPC_geometry_domain_0_2_e_0.005,Julia,512,0.005,1.52587890625e-6,1.0e-5,19661,10000,6589.289735334
CPC_geometry_domain_0_2_e_0.005,Julia,512,0.005,1.52587890625e-6,1.0e-5,19661,10000,7109.207141553
CPC_geometry_domain_0_2_e_0.005,Julia,512,0.005,1.52587890625e-6,1.0e-5,19661,10000,7107.617191288
CPC_geometry_domain_0_2_e_0.005,Julia,512,0.005,1.52587890625e-6,1.0e-5,19661,10000,7191.552493062
CPC_geometry_domain_0_2_e_0.005,Julia,512,0.005,1.52587890625e-6,1.0e-5,19661,10000,7350.671444493
CPC_geometry_domain_0_2_e_0.008,Julia,512,0.008,1.52587890625e-6,1.0e-5,19661,10000,8277.840771199
CPC_geometry_domain_0_2_e_0.008,Julia,512,0.008,1.52587890625e-6,1.0e-5,19661,10000,8330.6516386
CPC_geometry_domain_0_2_e_0.008,Julia,512,0.008,1.52587890625e-6,1.0e-5,19661,10000,8372.038149277
CPC_geometry_domain_0_2_e_0.008,Julia,512,0.008,1.52587890625e-6,1.0e-5,19661,10000,8447.176479917
CPC_geometry_domain_0_2_e_0.008,Julia,512,0.008,1.52587890625e-6,1.0e-5,19661,10000,8494.959040822
CPC_geometry_domain_0_2_e_0.008,Julia,512,0.008,1.52587890625e-6,1.0e-5,19661,10000,8585.370521407
CPC_geometry_domain_0_2_e_0.008,Julia,512,0.008,1.52587890625e-6,1.0e-5,19661,10000,8741.748165991
CPC_geometry_domain_0_2_e_0.008,Julia,512,0.008,1.52587890625e-6,1.0e-5,19661,10000,8761.396898194
CPC_geometry_domain_0_2_e_0.008,Julia,512,0.008,1.52587890625e-6,1.0e-5,19661,10000,8939.34894401
CPC_geometry_domain_0_2_e_0.008,Julia,512,0.008,1.52587890625e-6,1.0e-5,19661,10000,9054.367468958
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2214.014529213
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2846.672521828
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3003.03336583
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2986.446397882
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2990.368855127
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3023.608176016
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2856.39664966
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3090.428299288
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2811.417383208
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3088.292591872
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2910.862399875
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2957.783812519
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3111.305040462
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2964.825891236
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2936.827916231
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3091.916967529
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2905.267866572
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2877.655527208
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2990.793155349
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3082.04380277
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3124.259715077
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3168.851155533
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3051.077234214
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3165.804548428
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3130.037609891
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3143.161496654
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,2985.974275128
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3042.394956883
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3020.523470273
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3256.091164916
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3289.220628243
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3048.613460384
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3160.124623437
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3071.749484431
