simulation,language,nx,gam,dt,tol,max_it,max_it_CH,time_passed (sec)
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3366.361922971
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3152.75905837
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3250.213668229
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3443.065736812
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3404.375221049
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3396.060848528
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3404.278902537
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3567.493394957
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3560.519354291
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3730.180064617
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3873.765794991
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3929.142929633
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3943.706041137
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3928.150178587
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4011.055052451
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4041.873052068
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3876.426458741
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4024.068047825
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4035.434861335
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4039.002216199
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4019.522423885
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4095.561775101
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4399.168183147
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4503.284815934
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4539.571486505
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4541.024459394
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4521.849023086
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4497.256088134
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4632.412154748
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4532.426383209
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4643.63167075
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4535.697563445
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4622.158663188
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4623.043199725
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4748.923513422
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4680.073640407
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4784.601505965
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4687.372612716
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4810.125559134
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4844.339696289
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4737.966568392
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4768.610802407
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4708.31266317
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4784.755848061
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4697.010278423
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,7069.88898142
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,8186.365818241
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4264.091023145
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4442.584635812
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4327.698950015
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4522.736659886
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4579.008080021
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4853.555996929
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,8435.803686647
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,9423.312552038
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,8479.093141278
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,8741.050520679
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3073.986471189
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3191.90109531
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3216.962052822
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3233.868526952
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3180.636187791
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3174.170447307
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3242.278306035
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3299.303427002
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3337.306872402
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3338.515789014
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3318.964626967
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3427.032862985
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,5924.396335639
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,6177.827326652
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,6231.399108953
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,6311.475466322
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,6313.239360772
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,6402.062659165
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,6495.730265784
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,6633.157234835
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,6579.090139265
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,6702.627119656
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,6814.867101927
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,6722.507226458
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,8309.92578679
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,8813.989408638
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,8920.448644726
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,2824.127872172
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3428.537612466
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3463.373991856
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3452.286511094
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4234.113676659
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4321.996128801
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4405.718119539
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4376.724391676
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4454.753200415
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4466.400955267
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4472.429484978
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4490.16969855
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4500.83285099
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4495.942091712
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3818.823433948
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4591.660775618
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4563.845036331
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3563.219402127
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3784.317955381
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3901.997973778
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3697.536196555
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4664.50220354
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3782.332426231
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3864.065229479
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3952.554798266
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4707.54247054
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3899.3155278
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4050.680200515
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4063.183417637
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3950.197105781
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3887.956975631
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3992.557545662
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4173.6533472
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4006.600989522
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4073.966730326
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3971.079017706
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4076.779937605
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4237.703506644
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4110.307713343
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4243.198673845
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4090.730787693
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4223.843689306
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4342.83101009
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4360.211648221
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4330.647869952
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4311.068399894
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4517.935408907
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4409.607453491
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4708.076760326
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4615.443961438
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4556.079493026
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4800.741150251
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4800.846977368
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4958.145834728
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5155.126539662
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5258.301445408
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5312.208823359
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5239.596986906
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5543.081616238
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5504.718696975
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5580.094127828
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5863.643383474
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5907.589173591
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,7687.479139149
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,8042.481217374
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,8181.894243102
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,8211.956637741
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,8200.134011579
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3800.141297156
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,3927.708553146
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,8545.953010014
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,8549.601002193
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4055.7558339
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,8790.861248193
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,8837.486976905
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4249.918053689
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,4743.398690445
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5459.600260148
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5503.914290238
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5926.540356619
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5882.545238905
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,9855.380437808
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,6546.378885989
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11472.262996649
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,7985.615915209
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,12513.237800536
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,13414.464905134
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10326.564039071
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,8542.99298395
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,9511.749131472
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10077.852763658
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10343.060341584
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10500.495494816
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10447.201733032
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10602.037321249
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10662.742066575
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10539.452200075
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10768.50401387
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10885.76855643
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10759.209525618
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10755.783049975
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,10986.831061836
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11130.213813214
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11062.963601556
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11200.819963445
