simulation,language,nx,gam,dt,tol,max_it,max_it_CH,time_passed (sec)
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11148.982212519
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11131.800384499
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11289.424864068
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11276.247313754
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11253.400835326
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11426.866116498
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11671.158701599
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11708.065845001
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11752.164909144
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,11683.960769233
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,262144,10000,31741.796717937
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,262144,10000,38332.646289669
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,262144,10000,39880.796219532
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,262144,10000,27595.512159715
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,262144,10000,40824.753609229
CPC_geometry_domain_0_2_e_0.0067_t_0.04,Julia,512,0.0067,1.52587890625e-6,1.0e-5,262144,10000,44508.150830415
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,3381.021134455
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,3613.159608148
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,3721.677019497
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,3745.068754435
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,3764.0124216
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,3798.497101729
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,3875.30170786
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4053.972064438
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,3890.003457365
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4119.765202964
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4113.415395254
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4213.687443357
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4307.428950849
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4440.642604151
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4536.729639441
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4675.9651496
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4186.174318421
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4953.679796181
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4946.174720345
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4178.958157641
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4235.485551383
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4212.69507454
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4357.291417628
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4465.166855059
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4619.406710562
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4788.511500703
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4831.581534078
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4825.379630628
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,5771.509261674
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4825.724484985
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4857.664305233
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4653.64846636
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,7147.668395394
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,7364.797228485
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,7424.067717767
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,7307.618359724
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,7434.108352274
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4684.177905741
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,7650.799730124
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4755.314201246
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,7783.7310343
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4150.838038161
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,7854.009532002
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,7977.437497403
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4264.238149173
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,7864.61505822
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4338.882948703
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7427.117157805
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4334.114860602
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7485.774201909
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7480.73304259
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7531.28767695
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7513.884349043
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4440.022735235
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7625.329346298
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7657.169099627
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,8377.581880925
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7712.144413221
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7745.862679752
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4528.749944233
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7879.923844894
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,8410.258176137
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4528.999912106
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4726.232504608
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4649.065772584
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,4805.037898148
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,8863.369845349
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,9105.59999555
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,9148.435604768
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,9251.481275101
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,9403.985108224
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,5195.071291065
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,5230.274685204
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,5237.983420259
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,5305.953444984
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,5201.404118539
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,5257.633989865
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,9690.911537823
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,9517.923687341
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,5267.173406081
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,9750.689326001
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,5273.913842555
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,5244.048612953
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,5288.626615795
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,9944.715366426
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,10021.494226201
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,10506.723085454
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,10539.48155501
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,10648.884057089
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,10516.611788257
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,10616.538174108
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,10735.008063386
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,10659.319095679
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,10653.180053866
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,10902.880490872
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,10990.894715082
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,26214,10000,9883.914830077
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3592.248675475
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3527.674361929
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3656.3595384
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3646.445358821
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3661.697136131
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3676.434510423
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3667.338962139
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3701.740488385
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3720.505352016
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3694.134626585
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3706.836981611
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3700.936595811
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3705.440012061
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3694.630035494
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3767.590141849
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3734.444595897
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3744.207663982
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3730.446657284
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3780.307544167
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3839.735474608
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,3809.596376403
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,4026.487351226
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3783.661439437
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3824.927783811
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3842.938724969
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3844.270333736
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3846.964940198
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3873.344340771
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3849.073047706
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3868.533524224
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3886.761967521
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3878.533414283
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3864.227967091
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3898.858399135
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3882.647077421
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3910.235255067
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3883.478853459
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3898.332572929
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3919.21474306
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3919.142811211
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3899.447731146
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3897.471583365
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3970.864183792
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3954.302433824
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3955.382144888
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3901.937304134
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3959.791352605
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3954.53935249
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3895.351707339
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3942.299171579
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3957.378751753
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3902.446181286
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3996.604427652
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3919.392721356
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3935.431444721
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3968.7359309
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3976.598546299
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3980.104126314
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,3945.724442374
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4013.423234441
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,4076.130287199
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,6924.997267578
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7151.605974046
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7266.806081056
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7123.956851668
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7341.036339689
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7513.228381319
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7619.350577254
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7598.506622145
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7482.324719805
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7634.583609393
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7688.627795161
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7835.704700233
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7832.76223427
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7905.71272444
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7929.752411295
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,7963.318278406
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,8320.691518827
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,19661,10000,8090.296788629
CPC_geometry_domain_0_2_e_0.0089,Julia,512,0.0089,1.52587890625e-6,1.0e-5,19661,10000,9398.141203576
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5020.864055403
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,26214,10000,5079.490674085
CPC_geometry_domain_0_2_e_0.0067,Julia,512,0.0067,1.52587890625e-6,1.0e-5,262144,10000,42184.973108468
